File: parameters_2.0.0.csv,,,
Description: Each row represents a possible plant functional type or a species. Each column a parameter.,,,
Ca_ppm,Atmospheric carbon dioxide concentration for each year.,,
,,,
File: dataset.csv,,,
Description: file with the climate forcing variables used in the model where every row is a time-step,,,
Column,Description,,
Year,Year of the simulation,,
Day,Day of the year in julian days,,
Hour,"hour of the day, this is our time-step indicator",,
Solar_Wm2,Total solar radiation in Wm2,,
Rain_mm,"Total rain per hour/day, in mm",,
Wind_ms.1,Wind velocity in ms1,,
Tair_C,Air temperature in C,,
Tsoil_C,Soil temperature in C,,
D_kPa,Vapor pressure deficit in Kpa,,
